time, velFL, velFR, velBL, velBR
2.17998, 0, 0, 0, 0
2.19997, 0, 0, 0, 0
2.21997, 0, 0, 0, 0
2.24, 0, 0, 0, 0
2.25997, 0, 0, 0, 0
2.27996, 0, 0, 0, 0
2.29997, 0, 0, 0, 0
2.32, 0, 0, 0, 0
2.33997, 0, 0, 0, 0
2.35996, 0, 0, 0, 0
2.37997, 0, 0, 0, 0
2.39999, 0, 0, 0, 0
2.41997, 0, 0, 0, 0
2.43996, 0, 0, 0, 0
2.45997, 0, 0, 0, 0
2.47997, 0, 0, 0, 0
2.50002, 0, 0, 0, 0
2.52006, 0, 0, 0, 0
2.54004, 0, 0, 0, 0
2.56002, 0, 0, 0, 0
2.57997, 0, 0, 0, 0
2.59997, 0, 0, 0, 0
2.61997, 0, 0, 0, 0
2.63999, 0, 0, 0, 0
2.65997, 0, 0, 0, 0
2.67997, 0, 0, 0, 0
2.69997, 0, 0, 0, 0
2.71999, 0, 0, 0, 0
2.73995, 0, 0, 0, 0
2.75997, 0, 0, 0, 0
2.78001, 0, 0, 0, 0
2.79998, 0, 0, 0, 0
2.81998, 0, 0, 0, 0
2.84001, 0, 0, 0, 0
2.85998, 0, 0, 0, 0
2.87996, 0, 0, 0, 0
2.89997, 0, 0, 0, 0
2.91997, 0, 0, 0, 0
2.94, 0, 0, 0, 0
2.96015, 0, 0, 0, 0
2.98, 0, 0, 0, 0
2.99999, 0, 0, 0, 0
3.01993, 0, 0, 0, 0
3.03996, 0, 0, 0, 0
3.05997, 0, 0, 0, 0
3.07996, 0, 0, 0, 0
3.09996, 0, 0, 0, 0
3.11998, 0, 0, 0, 0
3.13997, 0, 0, 0, 0
3.15998, 0, 0, 0, 0
3.17997, 0, 0, 0, 0
3.19999, 0, 0, 0, 0
3.21996, 0, 0, 0, 0
3.23997, 0, 0, 0, 0
3.25998, 0, 0, 0, 0
3.27998, 0, 0, 0, 0
3.30005, 0, 0, 0, 0
3.32008, 0, 0, 0, 0
3.34008, 0, 0, 0, 0
3.36003, 0, 0, 0, 0
3.37997, 0, 0, 0, 0
3.39999, 0, 0, 0, 0
3.41998, 0, 0, 0, 0
3.44, 0, 0, 0, 0
3.45997, 0, 0, 0, 0
3.47997, 0, 0, 0, 0
3.50004, 0, 0, 0, 0
3.52007, 0, 0, 0, 0
3.54004, 0, 0, 0, 0
3.56, 0, 0, 0, 0
3.57996, 0, 0, 0, 0
3.60001, 0, 0, 0, 0
3.61998, 0, 0, 0, 0
3.63996, 0, 0, 0, 0
3.65997, 0, 0, 0, 0
3.67997, 0, 0, 0, 0
3.69996, 0, 0, 0, 0
3.71999, 0, 0, 0, 0
3.74, 0, 0, 0, 0
3.75991, 0, 0, 0, 0
3.77998, 0, 0, 0, 0
3.79997, 0, 0, 0, 0
3.81993, 0, 0, 0, 0
3.83999, 0, 0, 0, 0
3.85997, 0, 0, 0, 0
3.87996, 0, 0, 0, 0
3.89998, 0, 0, 0, 0
3.91996, 0, 0, 0, 0
3.93997, 0, 0, 0, 0
3.95996, 0, 0, 0, 0
3.97995, 0, 0, 0, 0
3.99999, 0, 0, 0, 0
4.01999, 0, 0, 0, 0
4.03996, 0, 0, 0, 0
4.05996, 0, 0, 0, 0
4.07996, 0, 0, 0, 0
4.09998, 0, 0, 0, 0
4.11997, 0, 0, 0, 0
4.13997, 0, 0, 0, 0
4.15997, 0, 0, 0, 0
4.17997, 0, 0, 0, 0
4.19998, 0, 0, 0, 0
4.21998, 0, 0, 0, 0
4.24001, 0, 0, 0, 0
4.2601, 0, 0, 0, 0
4.28002, 0, 0, 0, 0
4.29996, 0, 0, 0, 0
4.31999, 0, 0, 0, 0
4.33997, 0, 0, 0, 0
4.35997, 0, 0, 0, 0
